10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.6737258434295654
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.6136887073516846
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.37004685401916504
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.6274480819702148
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.6096680164337158
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.597198486328125
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.6146178245544434
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.565436840057373
199.212.24.175-131.202.240.150-443-58600-6,packet_id: 1,delay: 0.4879038333892822
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.4262814521789551
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.6353049278259277
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.6141390800476074
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.5976989269256592
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.599198579788208
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.5957217216491699
199.212.24.175-131.202.240.150-443-58936-6,packet_id: 1,delay: 0.35585856437683105
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.5594751834869385
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.40573954582214355
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.3975398540496826
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.4136350154876709
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.39892029762268066
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.3888816833496094
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.39644527435302734
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.39418864250183105
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.3936920166015625
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.450697660446167
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.3903846740722656
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.3980257511138916
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.38959312438964844
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.39392685890197754
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.39838266372680664
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.4088759422302246
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.39780545234680176
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.427471399307251
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.3881559371948242
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.4017174243927002
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.3890547752380371
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.39916348457336426
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.40167856216430664
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.40692973136901855
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.40067124366760254
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.3956425189971924
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.4157111644744873
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.4181084632873535
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.40099000930786133
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.41086435317993164
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.4078831672668457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.39715576171875
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.4105978012084961
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.4161965847015381
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.44529223442077637
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.38577961921691895
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.42261457443237305
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.42716526985168457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 38,delay: 0.4471871852874756
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 39,delay: 0.49926257133483887
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 40,delay: 0.46201038360595703
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 41,delay: 0.4454348087310791
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 42,delay: 0.4440035820007324
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 43,delay: 0.4322175979614258
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 44,delay: 0.4411914348602295
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 45,delay: 0.41953349113464355
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 46,delay: 0.4195239543914795
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 47,delay: 0.42506909370422363
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 48,delay: 0.4189774990081787
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 49,delay: 0.40724611282348633
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.7078161239624023
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.727074384689331
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.6952972412109375
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.7139830589294434
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.7194907665252686
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.7289109230041504
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.7289977073669434
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.7208027839660645
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.7043542861938477
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.7056775093078613
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.6191396713256836
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.5897579193115234
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.6150374412536621
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.598968505859375
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.6048965454101562
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.6033148765563965
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.605466365814209
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.6096956729888916
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.6095757484436035
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.620161771774292
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.6509518623352051
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.610255241394043
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.6307106018066406
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.6267375946044922
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.6256089210510254
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.617030143737793
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.6334431171417236
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.6419320106506348
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.7481627464294434
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.7403104305267334
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.7617051601409912
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.735231876373291
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.6181540489196777
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.5964775085449219
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.6411778926849365
10.8.8.130-77.103.197.35-52719-47872-6,packet_id: 1,delay: 0.38848161697387695
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 1,delay: 0.43836140632629395
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 2,delay: 0.4250376224517822
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 3,delay: 0.417926549911499
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 4,delay: 0.42220640182495117
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.3933553695678711
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.4125032424926758
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 1,delay: 0.4300825595855713
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 2,delay: 0.42965054512023926
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 3,delay: 0.4244046211242676
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.434598445892334
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.403702974319458
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.4071314334869385
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.4174482822418213
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.3925282955169678
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.4219856262207031
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.2392268180847168
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.2299184799194336
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.2348010540008545
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.23557615280151367
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.24267029762268066
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.2478809356689453
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.2282719612121582
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.2518727779388428
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.25906944274902344
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.25454020500183105
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.26136326789855957
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 1,delay: 0.556140661239624
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 2,delay: 0.5618002414703369
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 3,delay: 0.5509059429168701
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 4,delay: 0.5694549083709717
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 5,delay: 0.5808603763580322
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 6,delay: 0.5784482955932617
184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.554246187210083
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.380770206451416
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.39566588401794434
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.4802529811859131
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.48319149017333984
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.49541234970092773
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.4999508857727051
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.4947183132171631
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.4892153739929199
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.5174911022186279
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.5077877044677734
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.5020263195037842
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.48844027519226074
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.3754417896270752
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.6736226081848145
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.6796572208404541
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.4334278106689453
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.42438721656799316
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.43598508834838867
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.3981797695159912
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.4205970764160156
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.4320344924926758
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.304445743560791
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.30336809158325195
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.30402565002441406
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.30960726737976074
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.30625414848327637
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.2523832321166992
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.2700512409210205
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.30507826805114746
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.31066155433654785
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.3374934196472168
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.3311347961425781
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.30237436294555664
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.28943514823913574
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.31252050399780273
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.28627967834472656
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.2674243450164795
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.2974076271057129
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.30790281295776367
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.27429842948913574
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.4858241081237793
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.47379326820373535
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.4904046058654785
10.8.8.130-216.58.210.3-34927-443-6,packet_id: 1,delay: 0.5043699741363525
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.5400817394256592
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.5398125648498535
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.5610287189483643
10.8.8.130-216.58.210.3-34930-443-6,packet_id: 1,delay: 0.4695320129394531
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.6879899501800537
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 1,delay: 0.28475427627563477
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 2,delay: 0.3038911819458008
