131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.6557559967041016
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.329268217086792
199.212.24.175-131.202.240.150-443-58936-6,packet_id: 1,delay: 0.17375969886779785
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.4766693115234375
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.3627798557281494
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.33661723136901855
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.6670231819152832
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.5061311721801758
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.5008089542388916
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.2885918617248535
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.45895814895629883
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.4500441551208496
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.4756958484649658
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.46872448921203613
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.46952199935913086
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.462141752243042
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.46259331703186035
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.4577617645263672
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.43416881561279297
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.44486546516418457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.44700145721435547
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.45311594009399414
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.43474578857421875
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.43757176399230957
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.43040013313293457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.45786046981811523
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.4736025333404541
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.46286487579345703
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.47101640701293945
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.42992186546325684
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.4492220878601074
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.4586493968963623
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.4588449001312256
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.4626352787017822
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.45331692695617676
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.4527757167816162
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.47332167625427246
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.4586524963378906
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.4411282539367676
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.44552159309387207
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.4447047710418701
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.46079349517822266
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.45079827308654785
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.44639062881469727
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.4665243625640869
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.4886503219604492
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.4996213912963867
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 38,delay: 0.49220776557922363
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 39,delay: 0.5078818798065186
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 40,delay: 0.4810013771057129
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 41,delay: 0.5146923065185547
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 42,delay: 0.46846938133239746
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 43,delay: 0.4478418827056885
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 44,delay: 0.47910094261169434
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 45,delay: 0.4687974452972412
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 46,delay: 0.47754812240600586
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 47,delay: 0.4752018451690674
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 48,delay: 0.4567558765411377
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 49,delay: 0.4681277275085449
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.419980525970459
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.44104957580566406
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.41858792304992676
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.4231147766113281
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.39621400833129883
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.40092039108276367
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.4006006717681885
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.4341771602630615
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.4057924747467041
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.40891504287719727
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.6410634517669678
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.623715877532959
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.6309795379638672
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.6272764205932617
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.6428732872009277
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.46382713317871094
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.6151919364929199
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.6220371723175049
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.46930408477783203
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.3725464344024658
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.37355709075927734
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.3712325096130371
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.379223108291626
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.37812232971191406
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.3829324245452881
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.4068562984466553
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.3747866153717041
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.38754868507385254
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.39532971382141113
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.3817112445831299
10.8.8.130-77.103.197.35-52719-47872-6,packet_id: 1,delay: 0.1327686309814453
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.381547212600708
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 1,delay: 0.27567052841186523
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 2,delay: 0.293473482131958
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 3,delay: 0.3049194812774658
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 4,delay: 0.2932395935058594
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.39186525344848633
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.5359461307525635
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.5324468612670898
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.5280652046203613
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.5375521183013916
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.5492122173309326
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.5549228191375732
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 1,delay: 0.28689050674438477
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 2,delay: 0.2849106788635254
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 3,delay: 0.41608691215515137
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.5769996643066406
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.5932738780975342
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.5898232460021973
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 1,delay: 0.6063907146453857
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 2,delay: 0.5952842235565186
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 3,delay: 0.6425700187683105
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 4,delay: 0.6249535083770752
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 5,delay: 0.47796058654785156
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 6,delay: 0.4674797058105469
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.39797472953796387
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.4096100330352783
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.4632270336151123
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.4765896797180176
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.4713466167449951
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.45998287200927734
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.4659616947174072
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.45813822746276855
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.4583301544189453
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.45921897888183594
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.47670769691467285
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.47066640853881836
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.6028368473052979
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.46851515769958496
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.4801168441772461
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.4160621166229248
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.422687292098999
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.4118351936340332
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.41897034645080566
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.4239978790283203
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.40921592712402344
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.39518117904663086
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.44351696968078613
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.44619035720825195
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.4351491928100586
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.42081427574157715
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.4733271598815918
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.43292832374572754
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.44294309616088867
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.4539642333984375
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.47367119789123535
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.45818305015563965
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.4303586483001709
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.28214240074157715
184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.5831174850463867
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.35120344161987305
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.4636044502258301
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.46425414085388184
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.46588945388793945
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.40177178382873535
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.4163072109222412
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.2116224765777588
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.19594526290893555
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.22373580932617188
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.3381478786468506
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.5676133632659912
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.418917179107666
10.8.8.130-216.58.210.3-34927-443-6,packet_id: 1,delay: 0.2164757251739502
68.67.153.146-131.202.240.87-443-11327-6,packet_id: 1,delay: 0.5589382648468018
