10.8.8.178-216.58.208.46-38243-443-6,packet_id: 1,delay: 0.2969212532043457
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 2,delay: 0.2848198413848877
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 3,delay: 0.3301854133605957
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 4,delay: 0.2800009250640869
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 5,delay: 0.28899478912353516
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.45537686347961426
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.3722968101501465
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.3788337707519531
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.3807065486907959
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 1,delay: 0.35715532302856445
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 2,delay: 0.3213343620300293
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 3,delay: 0.3805086612701416
131.202.240.87-64.12.27.65-64714-443-6,packet_id: 1,delay: 0.22408223152160645
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.360762357711792
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.21564745903015137
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.2066640853881836
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.5174674987792969
10.8.8.178-216.58.208.46-38246-443-6,packet_id: 1,delay: 0.28066015243530273
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.30130743980407715
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.3787550926208496
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.3905975818634033
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.3598330020904541
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 1,delay: 0.2884678840637207
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 2,delay: 0.2914752960205078
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 3,delay: 0.27455806732177734
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 4,delay: 0.2930176258087158
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.3236992359161377
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.32871103286743164
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.32059502601623535
10.8.8.130-216.58.210.3-34927-443-6,packet_id: 1,delay: 0.3649611473083496
173.194.196.16-131.202.240.242-465-5488-6,packet_id: 1,delay: 0.5943965911865234
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.30499863624572754
216.58.210.35-10.8.8.178-443-59247-6,packet_id: 1,delay: 0.4024360179901123
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.5781495571136475
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.5603735446929932
10.8.8.130-216.58.210.3-34930-443-6,packet_id: 1,delay: 0.3803062438964844
173.194.196.16-131.202.240.242-465-5492-6,packet_id: 1,delay: 0.6504020690917969
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 0.5482010841369629
10.8.8.178-216.58.210.35-59222-443-6,packet_id: 1,delay: 0.3678889274597168
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.407930850982666
216.58.210.35-10.8.8.178-443-59252-6,packet_id: 1,delay: 0.493480920791626
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 1,delay: 0.3471996784210205
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 2,delay: 0.34963059425354004
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 3,delay: 0.32839465141296387
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 4,delay: 0.32371973991394043
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 5,delay: 0.3194239139556885
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 6,delay: 0.3231978416442871
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 7,delay: 0.312300443649292
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 8,delay: 0.307326078414917
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 9,delay: 0.3123931884765625
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 10,delay: 0.318284273147583
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 11,delay: 0.3258476257324219
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 12,delay: 0.3095552921295166
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 13,delay: 0.3109931945800781
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 14,delay: 0.3086693286895752
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 15,delay: 0.33255457878112793
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 16,delay: 0.3331897258758545
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 17,delay: 0.32100820541381836
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 18,delay: 0.3213355541229248
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 19,delay: 0.30919766426086426
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 20,delay: 0.3009190559387207
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 21,delay: 0.31314873695373535
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 22,delay: 0.3211503028869629
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 23,delay: 0.30332303047180176
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 24,delay: 0.30236005783081055
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 25,delay: 0.29690098762512207
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 26,delay: 0.3001282215118408
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 27,delay: 0.2903757095336914
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 28,delay: 0.31388139724731445
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 29,delay: 0.3282303810119629
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 30,delay: 0.3226776123046875
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 31,delay: 0.3058187961578369
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 32,delay: 0.3081934452056885
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 33,delay: 0.3247711658477783
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 34,delay: 0.3155496120452881
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 35,delay: 0.3045353889465332
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 36,delay: 0.3363466262817383
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 37,delay: 0.34038209915161133
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 38,delay: 0.347797155380249
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 39,delay: 0.36692190170288086
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 40,delay: 0.32768797874450684
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 41,delay: 0.3291788101196289
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 42,delay: 0.3708474636077881
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 43,delay: 0.367403507232666
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 44,delay: 0.33265185356140137
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 45,delay: 0.31632208824157715
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 46,delay: 0.35230207443237305
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 47,delay: 0.33269405364990234
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 48,delay: 0.33171892166137695
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 49,delay: 0.3409550189971924
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 50,delay: 0.3349766731262207
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 51,delay: 0.31996846199035645
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 52,delay: 0.3159780502319336
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 53,delay: 0.30310702323913574
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 54,delay: 0.32317018508911133
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 55,delay: 0.31704020500183105
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 56,delay: 0.32028722763061523
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 57,delay: 0.31111717224121094
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 58,delay: 0.3209657669067383
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 59,delay: 0.31984996795654297
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 60,delay: 0.3186633586883545
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 61,delay: 0.3193035125732422
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 62,delay: 0.31946444511413574
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 63,delay: 0.3364076614379883
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 64,delay: 0.31677770614624023
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 65,delay: 0.3256716728210449
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 66,delay: 0.32418107986450195
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 67,delay: 0.3205749988555908
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 68,delay: 0.3057682514190674
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 69,delay: 0.3288147449493408
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 70,delay: 0.31376075744628906
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 71,delay: 0.33754801750183105
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 72,delay: 0.32114100456237793
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 73,delay: 0.315640926361084
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 74,delay: 0.3211069107055664
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 75,delay: 0.32014989852905273
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 76,delay: 0.2982027530670166
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 77,delay: 0.328960657119751
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 78,delay: 0.3182661533355713
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 79,delay: 0.31154847145080566
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 80,delay: 0.3313002586364746
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 81,delay: 0.3244795799255371
185.2.220.137-10.8.8.138-80-43533-6,packet_id: 82,delay: 0.31663012504577637
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 1,delay: 0.25261831283569336
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 2,delay: 0.2724745273590088
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 3,delay: 0.25862884521484375
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 4,delay: 0.2543141841888428
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 5,delay: 0.24605894088745117
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 6,delay: 0.25038814544677734
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 7,delay: 0.24731087684631348
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 8,delay: 0.2500746250152588
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 9,delay: 0.24259591102600098
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 10,delay: 0.238753080368042
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 11,delay: 0.251359224319458
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 12,delay: 0.23872089385986328
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 13,delay: 0.25206589698791504
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 14,delay: 0.23950982093811035
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 15,delay: 0.2569892406463623
