10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.2929110527038574
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.2792048454284668
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.2953610420227051
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.29968738555908203
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.2817952632904053
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.2787055969238281
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.2940185070037842
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.28027820587158203
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.29720616340637207
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.27820372581481934
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.27972412109375
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.3091118335723877
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.29422569274902344
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.29718732833862305
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.28385329246520996
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.2972865104675293
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.30169081687927246
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.2827615737915039
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.30002260208129883
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.3017239570617676
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.28017115592956543
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.30420708656311035
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.29982495307922363
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.29428577423095703
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.2897648811340332
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.30372142791748047
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.2917978763580322
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.30962634086608887
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.29566383361816406
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 38,delay: 0.28718996047973633
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 39,delay: 0.3121516704559326
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 40,delay: 0.30068278312683105
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 41,delay: 0.31497836112976074
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 42,delay: 0.29314517974853516
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 43,delay: 0.30527639389038086
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 44,delay: 0.30571961402893066
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 45,delay: 0.31028127670288086
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 46,delay: 0.3099088668823242
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 47,delay: 0.2918083667755127
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 48,delay: 0.2934451103210449
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 49,delay: 0.2830469608306885
131.202.240.87-65.55.2.6-11378-443-6,packet_id: 1,delay: 0.6919982433319092
10.0.2.15-74.125.207.16-48993-465-6,packet_id: 1,delay: 0.6343197822570801
10.8.8.110-64.233.184.16-37404-465-6,packet_id: 1,delay: 0.40434908866882324
10.0.2.15-74.125.207.16-49005-465-6,packet_id: 1,delay: 0.6091978549957275
131.202.240.87-68.67.153.40-11386-80-6,packet_id: 1,delay: 0.812000036239624
10.8.8.110-64.233.184.16-37424-465-6,packet_id: 1,delay: 0.4022483825683594
131.202.240.87-74.125.69.16-10714-993-6,packet_id: 1,delay: 0.8405699729919434
10.0.2.15-137.116.32.77-34727-443-6,packet_id: 1,delay: 0.4592564105987549
10.8.8.110-64.233.184.16-37428-465-6,packet_id: 1,delay: 0.37907910346984863
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 1,delay: 0.9596281051635742
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 2,delay: 0.9725363254547119
131.202.240.87-74.125.69.16-10741-993-6,packet_id: 3,delay: 0.8211400508880615
10.0.2.15-204.83.155.169-54967-32620-6,packet_id: 1,delay: 0.41173601150512695
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 1,delay: 0.7629313468933105
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 2,delay: 0.7368674278259277
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 3,delay: 0.7490556240081787
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 4,delay: 0.7481532096862793
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 5,delay: 0.7487554550170898
10.8.8.178-173.252.100.27-47132-443-6,packet_id: 6,delay: 0.7495253086090088
10.8.8.110-64.233.184.16-37433-465-6,packet_id: 1,delay: 0.37990736961364746
10.0.2.15-216.58.208.46-53913-80-6,packet_id: 1,delay: 0.5212380886077881
131.202.240.87-74.125.69.16-10743-993-6,packet_id: 1,delay: 0.8206279277801514
10.8.8.130-77.103.197.35-52719-47872-6,packet_id: 1,delay: 0.6455450057983398
131.202.240.87-74.125.134.188-64960-5228-6,packet_id: 1,delay: 0.9253702163696289
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 1,delay: 0.347064733505249
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 2,delay: 0.34557104110717773
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 3,delay: 0.3523242473602295
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 4,delay: 0.35532093048095703
131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 1.0933818817138672
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 1.1073973178863525
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 1,delay: 0.9239122867584229
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 2,delay: 0.9021048545837402
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 3,delay: 0.9200544357299805
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 4,delay: 0.9220895767211914
10.8.8.178-178.237.17.103-51318-443-6,packet_id: 5,delay: 0.924569845199585
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.6241188049316406
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.7970271110534668
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 1,delay: 0.43750786781311035
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 2,delay: 0.4382762908935547
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 3,delay: 0.40303921699523926
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.7369174957275391
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.7229824066162109
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.7716703414916992
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.7674896717071533
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.7370724678039551
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.7410335540771484
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.7308273315429688
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.7487413883209229
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.7272329330444336
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.8767344951629639
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.8965444564819336
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.8877639770507812
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.9199087619781494
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.7564742565155029
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.7367744445800781
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.7261867523193359
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.7261779308319092
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.722113847732544
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.7214226722717285
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.7213668823242188
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.716463565826416
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.7107715606689453
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.9151875972747803
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.8975286483764648
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.8975911140441895
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.7301766872406006
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.8692758083343506
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.9120543003082275
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.8806188106536865
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.8720664978027344
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.8817720413208008
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.8773720264434814
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.8788712024688721
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.8976762294769287
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.8825914859771729
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.8867902755737305
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.8699405193328857
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.925053596496582
10.8.8.178-205.188.12.91-48911-443-6,packet_id: 1,delay: 0.7331397533416748
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 1,delay: 0.5207569599151611
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 2,delay: 0.5614087581634521
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 3,delay: 0.5262839794158936
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 4,delay: 0.5640130043029785
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 5,delay: 0.5273418426513672
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 6,delay: 0.5452613830566406
10.8.8.178-216.58.208.35-52205-443-6,packet_id: 1,delay: 0.793748140335083
10.8.8.178-216.58.208.37-51920-443-6,packet_id: 1,delay: 0.8605585098266602
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 1,delay: 0.6129872798919678
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 2,delay: 0.6246151924133301
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 3,delay: 0.6449234485626221
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 4,delay: 0.6343278884887695
10.8.8.178-216.58.208.46-38243-443-6,packet_id: 5,delay: 0.6372272968292236
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.7108616828918457
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.7197086811065674
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.6959929466247559
10.8.8.178-216.58.208.46-38246-443-6,packet_id: 1,delay: 0.6352405548095703
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 1,delay: 0.6383590698242188
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 2,delay: 0.625823974609375
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 3,delay: 0.6225779056549072
10.8.8.178-216.58.208.46-38264-443-6,packet_id: 4,delay: 0.6337583065032959
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.6378707885742188
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.6127078533172607
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 1,delay: 0.7039082050323486
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 2,delay: 0.7096431255340576
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 3,delay: 0.676138162612915
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 4,delay: 0.7086167335510254
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 5,delay: 0.720613956451416
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 6,delay: 0.7129223346710205
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 7,delay: 0.713813304901123
108.175.43.146-131.202.240.150-80-60056-6,packet_id: 8,delay: 0.6950180530548096
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.7255346775054932
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.7053098678588867
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.7032983303070068
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 1,delay: 0.6069934368133545
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 2,delay: 0.586531400680542
10.8.8.178-216.58.210.35-59222-443-6,packet_id: 1,delay: 0.6325244903564453
10.8.8.234-74.125.133.16-51040-993-6,packet_id: 1,delay: 0.5149478912353516
10.8.8.178-216.58.210.35-59252-443-6,packet_id: 1,delay: 0.6495332717895508
10.8.8.130-216.58.210.3-34927-443-6,packet_id: 1,delay: 0.693619966506958
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 1,delay: 0.5598447322845459
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 2,delay: 0.5778591632843018
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 3,delay: 0.5924818515777588
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 4,delay: 0.5695104598999023
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 5,delay: 0.5604555606842041
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 6,delay: 0.575869083404541
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 7,delay: 0.5728137493133545
10.8.8.234-74.125.133.16-51055-993-6,packet_id: 8,delay: 0.5816404819488525
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 1,delay: 0.7840871810913086
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 2,delay: 0.7762186527252197
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 3,delay: 0.8011736869812012
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 4,delay: 0.7888133525848389
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 5,delay: 0.7841241359710693
10.8.8.178-216.58.210.46-39796-443-6,packet_id: 6,delay: 0.799694299697876
10.8.8.130-216.58.210.3-34930-443-6,packet_id: 1,delay: 0.727919340133667
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 1,delay: 0.6380777359008789
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 2,delay: 0.6275546550750732
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 3,delay: 0.6330902576446533
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 4,delay: 0.6182501316070557
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 5,delay: 0.6097116470336914
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 6,delay: 0.6338891983032227
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 7,delay: 0.6049642562866211
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 8,delay: 0.5956919193267822
173.194.20.107-131.202.240.150-443-44157-6,packet_id: 9,delay: 0.602069616317749
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 1,delay: 0.5477268695831299
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 2,delay: 0.5270087718963623
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 3,delay: 0.5319490432739258
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 4,delay: 0.4688408374786377
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 5,delay: 0.49730753898620605
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 6,delay: 0.5212295055389404
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 7,delay: 0.5238499641418457
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 8,delay: 0.5359539985656738
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 9,delay: 0.4840574264526367
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 10,delay: 0.4853687286376953
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 11,delay: 0.4916388988494873
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 12,delay: 0.49505114555358887
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 13,delay: 0.5062577724456787
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 14,delay: 0.508049488067627
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 15,delay: 0.49010777473449707
10.8.8.130-216.58.210.14-45184-443-6,packet_id: 16,delay: 0.48491621017456055
173.194.123.101-131.202.240.150-443-53805-6,packet_id: 1,delay: 0.6186120510101318
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 1,delay: 0.9332423210144043
10.8.8.178-216.58.210.78-44923-443-6,packet_id: 2,delay: 0.958975076675415
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 1,delay: 0.5702986717224121
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 2,delay: 0.5994932651519775
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 3,delay: 0.5950052738189697
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 4,delay: 0.5675444602966309
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 5,delay: 0.569432258605957
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 6,delay: 0.5736889839172363
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 7,delay: 0.5560712814331055
10.8.8.234-74.125.133.16-51056-993-6,packet_id: 8,delay: 0.5475597381591797
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.8040857315063477
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.8025646209716797
173.194.67.16-10.8.8.234-465-37826-6,packet_id: 1,delay: 0.5824832916259766
173.194.67.16-10.8.8.234-465-37857-6,packet_id: 1,delay: 0.5710594654083252
173.194.67.16-10.8.8.234-465-37860-6,packet_id: 1,delay: 0.6164922714233398
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.985084056854248
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 1,delay: 0.6993768215179443
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 2,delay: 0.6728432178497314
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 3,delay: 0.6712374687194824
173.194.67.16-10.8.8.234-465-37865-6,packet_id: 1,delay: 0.5518369674682617
173.194.67.16-10.8.8.234-465-37872-6,packet_id: 1,delay: 0.5790269374847412
10.8.8.234-173.194.67.16-37858-465-6,packet_id: 1,delay: 0.42981648445129395
10.8.8.234-173.194.67.16-37875-465-6,packet_id: 1,delay: 0.4301173686981201
10.8.8.234-173.194.67.16-37877-465-6,packet_id: 1,delay: 0.43828558921813965
10.8.8.234-173.194.67.16-37883-465-6,packet_id: 1,delay: 0.42632317543029785
10.8.8.138-185.2.220.137-43535-80-6,packet_id: 1,delay: 0.2920114994049072
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.7182936668395996
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.7574734687805176
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.8899135589599609
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.8729140758514404
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.8830814361572266
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.8753149509429932
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.7204082012176514
