131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.230316162109375
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.19921255111694336
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.19582343101501465
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.18555164337158203
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.1907639503479004
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.19494318962097168
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.17136120796203613
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.18659591674804688
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.1786348819732666
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.1827411651611328
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.20340323448181152
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.18892836570739746
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.1902165412902832
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.1939558982849121
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.19671940803527832
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.18116092681884766
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.2023179531097412
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.19606542587280273
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.18056583404541016
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.18902134895324707
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.19031000137329102
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.2108755111694336
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.19689154624938965
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.17982745170593262
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.20530033111572266
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.2148761749267578
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.18806695938110352
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.20245575904846191
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.23236608505249023
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.2183396816253662
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.20119094848632812
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.211350679397583
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.20771002769470215
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.20138025283813477
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.2021467685699463
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.20079445838928223
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.19293832778930664
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 1,delay: 0.6166837215423584
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 2,delay: 0.6086733341217041
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 3,delay: 0.5982279777526855
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 0.6603207588195801
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.647536039352417
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.511669397354126
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.5208005905151367
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.5272781848907471
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.4996654987335205
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.5407180786132812
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.5216474533081055
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.5354046821594238
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.5136213302612305
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.532174825668335
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.5192768573760986
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.5010221004486084
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.7233216762542725
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.6727721691131592
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.6556754112243652
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.6783580780029297
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.6719160079956055
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.664344072341919
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.7592267990112305
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.7409689426422119
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.7363834381103516
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.7408792972564697
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.5775463581085205
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.5802695751190186
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.5769093036651611
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.2929859161376953
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.30950927734375
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.30072546005249023
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.49399518966674805
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.4993555545806885
199.212.24.175-131.202.240.150-443-58600-6,packet_id: 1,delay: 0.3630974292755127
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.6149437427520752
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.4206359386444092
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.6626036167144775
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.68096923828125
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.67289137840271
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.6833274364471436
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.6934623718261719
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.6863651275634766
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.6690161228179932
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.6685705184936523
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.6688504219055176
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.6687343120574951
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.666773796081543
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.6522555351257324
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.666879415512085
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.6696288585662842
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.6600439548492432
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.6785709857940674
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.5100452899932861
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.5217933654785156
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.5215301513671875
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.5300841331481934
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.5299537181854248
199.212.24.175-131.202.240.150-443-58936-6,packet_id: 1,delay: 0.37272214889526367
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.46695423126220703
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.45845460891723633
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.4616739749908447
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.45450472831726074
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.4562966823577881
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.4564321041107178
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.46808481216430664
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.4528076648712158
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.457749605178833
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.45601415634155273
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.45296454429626465
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.455155611038208
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.4753603935241699
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.4599428176879883
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.44883012771606445
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.460399866104126
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.44390320777893066
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.482654333114624
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.46531224250793457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.45421338081359863
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.45705580711364746
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.4552743434906006
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.46063971519470215
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.4656717777252197
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.44977664947509766
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.44426774978637695
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.44849252700805664
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.4434988498687744
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.45743727684020996
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.44794154167175293
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.4507787227630615
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.45670437812805176
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.4559326171875
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.4543724060058594
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.4505655765533447
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.4655568599700928
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.44440722465515137
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 38,delay: 0.45052218437194824
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 39,delay: 0.45621800422668457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 40,delay: 0.45804309844970703
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 41,delay: 0.452625036239624
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 42,delay: 0.4602696895599365
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 43,delay: 0.4804568290710449
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 44,delay: 0.48061418533325195
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 45,delay: 0.48076438903808594
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 46,delay: 0.45990800857543945
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 47,delay: 0.468367338180542
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 48,delay: 0.44114255905151367
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 49,delay: 0.46153974533081055
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.3352808952331543
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.6502506732940674
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.6305696964263916
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.6284897327423096
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.6279113292694092
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.6277751922607422
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.6258678436279297
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.6314678192138672
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.6265277862548828
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.6195394992828369
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.6242580413818359
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.5611522197723389
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.5622549057006836
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.5371148586273193
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.5468113422393799
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.5543217658996582
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.5446703433990479
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.5524752140045166
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.5341823101043701
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.5287637710571289
10.8.8.130-77.103.197.35-52719-47872-6,packet_id: 1,delay: 0.31339478492736816
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.31788134574890137
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.2938857078552246
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.30146360397338867
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.28879642486572266
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.2869384288787842
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.3122897148132324
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.3010902404785156
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.3028695583343506
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.27994608879089355
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.3210108280181885
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.2915918827056885
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 1,delay: 0.31763172149658203
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 2,delay: 0.3395195007324219
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 3,delay: 0.3238949775695801
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 4,delay: 0.3347313404083252
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.20899081230163574
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.2219250202178955
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.21380257606506348
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.23445463180541992
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.21583056449890137
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.24041056632995605
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.21605181694030762
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.24129414558410645
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 1,delay: 0.3359646797180176
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 2,delay: 0.3293631076812744
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 3,delay: 0.33316993713378906
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 1,delay: 0.4939296245574951
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 2,delay: 0.468372106552124
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 3,delay: 0.46381235122680664
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 4,delay: 0.46714091300964355
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 5,delay: 0.46410608291625977
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 6,delay: 0.48290133476257324
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.6176722049713135
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.6044800281524658
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.6000590324401855
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.6067166328430176
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.6113598346710205
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.6025073528289795
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.6109528541564941
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.6149370670318604
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.6429543495178223
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.6279571056365967
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.1911630630493164
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.2171766757965088
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.3467593193054199
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.3375377655029297
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.3459165096282959
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.35228824615478516
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.3520689010620117
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.349484920501709
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.36015987396240234
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.3608098030090332
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.33742642402648926
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.3388698101043701
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.3449580669403076
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.3370018005371094
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.36688971519470215
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.34253978729248047
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.36207032203674316
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.35404276847839355
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.351318359375
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.352158784866333
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.34096527099609375
184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.573169469833374
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.5935614109039307
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.5862011909484863
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.35743236541748047
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.33051085472106934
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.34630751609802246
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.25872135162353516
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.5965447425842285
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.614300012588501
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.6320946216583252
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.5758085250854492
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.5937485694885254
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.5904839038848877
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.39694666862487793
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.38077354431152344
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.37142491340637207
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.5930664539337158
10.8.8.130-216.58.210.3-34927-443-6,packet_id: 1,delay: 0.3858928680419922
173.194.194.16-10.0.2.15-995-58959-6,packet_id: 1,delay: 0.42148685455322266
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.5640003681182861
10.8.8.130-216.58.210.3-34930-443-6,packet_id: 1,delay: 0.39264345169067383
