131.202.240.87-74.125.202.16-10773-993-6,packet_id: 1,delay: 0.20030450820922852
131.202.240.87-74.125.202.16-10798-993-6,packet_id: 1,delay: 0.21783781051635742
131.202.240.87-105.237.177.132-42322-50244-6,packet_id: 1,delay: 0.33780598640441895
131.202.240.87-107.21.103.88-11343-443-6,packet_id: 1,delay: 0.4413280487060547
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 1,delay: 0.17559146881103516
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 2,delay: 0.1838974952697754
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 3,delay: 0.1756126880645752
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 4,delay: 0.20165348052978516
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 5,delay: 0.18931055068969727
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 6,delay: 0.1901872158050537
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 7,delay: 0.18217253684997559
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 8,delay: 0.18743038177490234
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 9,delay: 0.20389151573181152
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 10,delay: 0.18223357200622559
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 11,delay: 0.17203378677368164
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 12,delay: 0.17700719833374023
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 13,delay: 0.18389463424682617
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 14,delay: 0.19704866409301758
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 15,delay: 0.18648529052734375
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 16,delay: 0.2087399959564209
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 17,delay: 0.20925378799438477
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 18,delay: 0.20935583114624023
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 19,delay: 0.11451029777526855
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 20,delay: 0.12028360366821289
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 21,delay: 0.13193607330322266
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 22,delay: 0.12847137451171875
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 23,delay: 0.12392187118530273
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 24,delay: 0.12366867065429688
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 25,delay: 0.11598062515258789
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 26,delay: 0.09896063804626465
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 27,delay: 0.19855594635009766
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 28,delay: 0.21270394325256348
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 29,delay: 0.19110941886901855
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 30,delay: 0.19790267944335938
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 31,delay: 0.19152188301086426
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 32,delay: 0.18721461296081543
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 33,delay: 0.20603370666503906
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 34,delay: 0.20254254341125488
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 35,delay: 0.11437392234802246
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 36,delay: 0.19079065322875977
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 37,delay: 0.19419240951538086
131.202.240.87-131.202.240.242-42322-5619-6,packet_id: 38,delay: 0.1821427345275879
142.1.33.2-10.0.2.15-3230-56467-6,packet_id: 1,delay: 0.6714413166046143
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 1,delay: 0.5394690036773682
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 2,delay: 0.5351216793060303
131.202.6.26-131.202.240.87-13000-64719-6,packet_id: 3,delay: 0.5378046035766602
199.212.24.174-131.202.240.150-443-43919-6,packet_id: 1,delay: 0.578021764755249
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 1,delay: 0.7635087966918945
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 2,delay: 0.7500782012939453
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 3,delay: 0.744757890701294
10.8.8.138-24.156.130.203-55782-80-6,packet_id: 4,delay: 0.7387375831604004
173.194.67.189-10.8.8.178-443-57866-6,packet_id: 1,delay: 0.5390982627868652
137.116.32.77-10.0.2.15-443-34727-6,packet_id: 1,delay: 0.4208180904388428
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 1,delay: 0.5318324565887451
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 2,delay: 0.5472376346588135
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 3,delay: 0.5210483074188232
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 4,delay: 0.5192358493804932
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 5,delay: 0.5253963470458984
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 6,delay: 0.5149610042572021
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 7,delay: 0.507225751876831
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 8,delay: 0.5174133777618408
173.194.67.189-10.8.8.178-443-57926-6,packet_id: 9,delay: 0.5109724998474121
199.212.24.173-131.202.240.150-443-54334-6,packet_id: 1,delay: 0.5100853443145752
10.8.8.138-107.22.243.234-35936-443-6,packet_id: 1,delay: 0.6153509616851807
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 1,delay: 0.28769493103027344
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 2,delay: 0.2751784324645996
10.8.8.130-2.30.116.54-48835-58139-6,packet_id: 3,delay: 0.28020644187927246
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 1,delay: 0.5803136825561523
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 2,delay: 0.5764145851135254
173.194.78.189-10.8.8.130-443-60098-6,packet_id: 3,delay: 0.5784051418304443
199.212.24.175-131.202.240.150-443-58600-6,packet_id: 1,delay: 0.3621242046356201
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 1,delay: 0.4794294834136963
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 2,delay: 0.4652383327484131
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 3,delay: 0.4855971336364746
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 4,delay: 0.46079421043395996
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 5,delay: 0.45670533180236816
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 6,delay: 0.4624338150024414
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 7,delay: 0.46262669563293457
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 8,delay: 0.4501378536224365
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 9,delay: 0.45487070083618164
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 10,delay: 0.4555354118347168
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 11,delay: 0.4525268077850342
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 12,delay: 0.44748759269714355
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 13,delay: 0.44625020027160645
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 14,delay: 0.45924949645996094
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 15,delay: 0.4555368423461914
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 16,delay: 0.4432685375213623
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 17,delay: 0.45865559577941895
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 18,delay: 0.45978283882141113
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 19,delay: 0.4564354419708252
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 20,delay: 0.467327356338501
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 21,delay: 0.45563387870788574
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 22,delay: 0.4609801769256592
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 23,delay: 0.4687502384185791
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 24,delay: 0.46860480308532715
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 25,delay: 0.46469569206237793
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 26,delay: 0.460848331451416
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 27,delay: 0.44413232803344727
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 28,delay: 0.45429563522338867
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 29,delay: 0.4616529941558838
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 30,delay: 0.4622793197631836
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 31,delay: 0.44880151748657227
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 32,delay: 0.47919583320617676
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 33,delay: 0.451948881149292
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 34,delay: 0.47000861167907715
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 35,delay: 0.4774324893951416
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 36,delay: 0.46587276458740234
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 37,delay: 0.4720935821533203
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 38,delay: 0.466594934463501
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 39,delay: 0.46413660049438477
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 40,delay: 0.45888423919677734
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 41,delay: 0.48976588249206543
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 42,delay: 0.47368717193603516
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 43,delay: 0.4958817958831787
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 44,delay: 0.4696352481842041
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 45,delay: 0.452739953994751
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 46,delay: 0.4753689765930176
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 47,delay: 0.46770429611206055
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 48,delay: 0.46436047554016113
10.8.8.138-185.2.220.137-43533-80-6,packet_id: 49,delay: 0.4761836528778076
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 1,delay: 0.4989774227142334
157.56.52.13-10.0.2.15-40011-34332-6,packet_id: 2,delay: 0.48247361183166504
199.212.24.175-131.202.240.150-443-58936-6,packet_id: 1,delay: 0.295579195022583
131.202.240.150-23.50.75.27-45724-80-6,packet_id: 1,delay: 0.6650228500366211
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 1,delay: 0.6838634014129639
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 2,delay: 0.6641342639923096
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 3,delay: 0.6526753902435303
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 4,delay: 0.6609246730804443
131.202.240.150-23.235.40.143-54394-443-6,packet_id: 5,delay: 0.6606860160827637
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 1,delay: 0.4382457733154297
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 2,delay: 0.43315696716308594
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 3,delay: 0.5178322792053223
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 4,delay: 0.5094835758209229
10.8.8.130-2.101.222.231-34461-9396-6,packet_id: 5,delay: 0.5131199359893799
157.56.52.13-10.8.8.178-40011-56909-6,packet_id: 1,delay: 0.3546288013458252
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 1,delay: 0.6636970043182373
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 2,delay: 0.6707057952880859
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 3,delay: 0.6541249752044678
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 4,delay: 0.6768932342529297
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 5,delay: 0.6738128662109375
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 6,delay: 0.6755733489990234
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 7,delay: 0.6639766693115234
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 8,delay: 0.6668150424957275
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 9,delay: 0.6662254333496094
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 10,delay: 0.6623687744140625
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 11,delay: 0.6613163948059082
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 12,delay: 0.6606967449188232
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 13,delay: 0.6370666027069092
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 14,delay: 0.670466423034668
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 15,delay: 0.6759772300720215
131.202.240.150-108.175.39.202-40884-80-6,packet_id: 16,delay: 0.6707508563995361
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 1,delay: 0.5548534393310547
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 2,delay: 0.5424222946166992
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 3,delay: 0.5426731109619141
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 4,delay: 0.5450971126556396
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 5,delay: 0.5508325099945068
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 6,delay: 0.5400748252868652
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 7,delay: 0.5544815063476562
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 8,delay: 0.5564541816711426
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 9,delay: 0.5265202522277832
10.8.8.130-66.220.156.2-42513-443-6,packet_id: 10,delay: 0.5311770439147949
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 1,delay: 0.5242691040039062
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 2,delay: 0.5360791683197021
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 3,delay: 0.5522384643554688
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 4,delay: 0.5409045219421387
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 5,delay: 0.5444850921630859
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 6,delay: 0.52730393409729
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 7,delay: 0.5346789360046387
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 8,delay: 0.5444729328155518
131.202.240.87-134.170.19.124-10864-443-6,packet_id: 9,delay: 0.5368459224700928
10.8.8.130-77.103.197.35-52719-47872-6,packet_id: 1,delay: 0.3076741695404053
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 1,delay: 0.2756044864654541
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 2,delay: 0.32416868209838867
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 3,delay: 0.3210268020629883
10.8.8.130-86.4.212.228-59320-59222-6,packet_id: 4,delay: 0.32534217834472656
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 1,delay: 0.30532360076904297
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 2,delay: 0.29573726654052734
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 3,delay: 0.30978918075561523
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 4,delay: 0.3038604259490967
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 5,delay: 0.2928740978240967
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 6,delay: 0.30290865898132324
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 7,delay: 0.2876100540161133
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 8,delay: 0.30393242835998535
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 9,delay: 0.29021215438842773
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 10,delay: 0.3007054328918457
131.202.240.150-108.175.42.181-58287-80-6,packet_id: 11,delay: 0.30190157890319824
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 1,delay: 0.33916330337524414
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 2,delay: 0.32812929153442383
10.8.8.130-157.56.192.53-33104-443-6,packet_id: 3,delay: 0.3341705799102783
131.202.240.87-173.194.196.16-10784-465-6,packet_id: 1,delay: 0.14316606521606445
131.202.240.87-173.194.196.16-10790-465-6,packet_id: 1,delay: 0.22543764114379883
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 1,delay: 0.2149198055267334
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 2,delay: 0.2260298728942871
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 3,delay: 0.2277207374572754
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 4,delay: 0.2315378189086914
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 5,delay: 0.2217240333557129
131.202.240.87-173.252.100.27-64842-443-6,packet_id: 6,delay: 0.23040103912353516
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 1,delay: 0.47266674041748047
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 2,delay: 0.47884464263916016
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 3,delay: 0.4864792823791504
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 4,delay: 0.4761338233947754
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 5,delay: 0.46919798851013184
10.8.8.130-173.194.78.189-60098-443-6,packet_id: 6,delay: 0.466702938079834
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 1,delay: 0.46210527420043945
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 2,delay: 0.4815797805786133
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 3,delay: 0.4796028137207031
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 4,delay: 0.47998762130737305
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 5,delay: 0.457866907119751
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 6,delay: 0.45274949073791504
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 7,delay: 0.468250036239624
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 8,delay: 0.4706389904022217
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 9,delay: 0.5227084159851074
134.170.19.124-131.202.240.87-443-10864-6,packet_id: 10,delay: 0.461700439453125
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 1,delay: 0.1904914379119873
131.202.240.87-178.237.17.103-42530-443-6,packet_id: 2,delay: 0.19780921936035156
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 1,delay: 0.33344459533691406
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 2,delay: 0.33394718170166016
10.8.8.130-178.237.18.202-34342-443-6,packet_id: 3,delay: 0.3434135913848877
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.5798237323760986
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.5723228454589844
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.573345422744751
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 1,delay: 0.48568201065063477
131.202.240.87-205.188.12.91-42522-443-6,packet_id: 2,delay: 0.49735236167907715
184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.6009161472320557
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 1,delay: 0.3613612651824951
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 2,delay: 0.3371117115020752
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 3,delay: 0.32119035720825195
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 4,delay: 0.3743586540222168
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 5,delay: 0.35053205490112305
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 6,delay: 0.3301663398742676
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 7,delay: 0.3576931953430176
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 8,delay: 0.3746960163116455
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 9,delay: 0.39869070053100586
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 10,delay: 0.3879063129425049
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 11,delay: 0.38192105293273926
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 12,delay: 0.34230661392211914
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 13,delay: 0.34505128860473633
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 14,delay: 0.35535669326782227
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 15,delay: 0.350144624710083
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 16,delay: 0.3450500965118408
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 17,delay: 0.34220314025878906
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 18,delay: 0.34932804107666016
131.202.240.150-108.175.43.146-60056-80-6,packet_id: 19,delay: 0.35880565643310547
131.202.240.87-209.148.205.35-64882-443-6,packet_id: 1,delay: 0.2717924118041992
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.5771932601928711
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 1,delay: 0.5490744113922119
10.8.8.130-205.188.12.43-44917-443-6,packet_id: 2,delay: 0.5508410930633545
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 1,delay: 0.3877072334289551
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 2,delay: 0.37891340255737305
10.8.8.130-216.58.210.3-34920-443-6,packet_id: 3,delay: 0.37873315811157227
208.118.125.54-131.202.240.87-49266-42322-6,packet_id: 1,delay: 0.6051104068756104
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 1,delay: 0.4874610900878906
10.8.8.234-74.125.71.16-56545-993-6,packet_id: 2,delay: 0.4998950958251953
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.5638062953948975
173.194.123.124-131.202.240.242-443-5983-6,packet_id: 1,delay: 0.2640223503112793
